ID,Electricity_Consumption_AC
383147,1.8210245
207020,2.0248563
317063,2.499397
798231,2.6115203
263443,1.6971567
729532,1.9853107
271447,2.0411706
137425,2.9212677
795805,2.6897962
998537,2.5707126
289146,1.5100372
914530,1.5755905
220936,1.8554273
152693,2.3720644
481293,2.1226027
166157,1.9727434
690084,2.3811488
568176,2.1341085
327991,1.8703887
342568,1.7501128
198078,1.8551018
195552,1.980406
175556,1.7343075
401243,1.6948456
666736,2.6549287
562566,2.003814
445386,2.1516035
871074,2.0729485
582025,1.5395577
173824,2.0262022
535215,1.7341591
972038,2.4133534
640010,2.564983
119657,2.7496173
779962,2.1663961
392695,2.5878568
197423,2.277249
933420,2.6336164
362784,2.1203465
326565,2.5286415
234981,2.4994671
738460,2.0646248
995110,1.9613795
825761,2.4359558
922329,2.2894626
128740,1.7948732
184671,2.3825827
842820,2.3019722
332668,1.9393147
233219,2.0728362
317443,2.1824691
319282,1.7040453
510897,2.3963037
746284,2.2993078
658528,1.9943575
977417,2.226727
199497,2.0607705
804036,1.7372754
348858,2.3240905
553479,2.155558
742107,2.0415936
461072,1.7809619
985507,2.1431313
354836,2.5120912
226064,2.375729
638650,2.0410929
250638,2.0817215
462258,2.4755414
101341,1.556531
315323,1.6123128
727105,2.6237938
259383,2.2021668
628202,2.1402931
196987,1.96421
980533,2.0551746
908573,1.5811998
900690,1.6547002
843144,2.223911
814344,1.894468
935562,1.7793039
354618,1.5010269
560256,1.8093904
645744,1.7831528
293982,2.1039329
876000,2.0869243
427441,1.9283041
285638,2.4388978
425358,2.2574198
331838,1.9345651
241847,1.9696181
745240,1.8642802
767062,2.378879
979827,1.5957427
506435,1.9851708
631548,2.0643022
788381,2.1751974
108705,2.1741207
850173,2.575724
373639,2.4129193
670640,1.9903644
815141,2.3175776
618591,2.097429
970060,1.3292131
909977,2.5311337
717372,1.7771726
656213,2.4018788
672404,1.6956605
725574,1.7719672
776039,1.9837676
366511,2.2588968
251827,2.4022734
866472,2.1597393
354606,2.4621425
795087,1.5787178
829744,2.1500292
248738,2.3616507
399373,2.2146926
440680,1.2432711
680958,2.2145977
187725,2.0110016
734715,2.0574868
452446,2.1211476
411497,2.0476172
760117,2.1761415
579378,2.016665
297670,1.6216804
546854,2.0422916
735171,1.862412
510503,1.5215797
510393,1.6138875
696133,2.0102644
512929,1.6358436
575072,2.2902522
460191,1.5432256
284017,1.9423606
423344,1.8474647
785671,1.9672734
237599,2.3851447
315875,2.038111
353494,1.9256568
732142,1.9816871
694279,2.1567876
514143,2.3324776
838916,2.7060463
210568,2.141461
116065,2.2330253
978666,2.5333023
825150,2.0505733
641653,2.4112017
611625,1.638841
997342,1.6006596
962115,2.3212957
141621,1.7846286
375556,2.290656
449718,2.8227615
357434,2.3803365
830256,1.9449733
655717,2.8157094
658690,2.1789634
494862,1.9994088
893904,2.1393437
482632,2.5383196
314182,2.8196409
660883,3.275341
324427,1.8965945
714608,2.5717566
208681,2.6007438
213545,1.8954974
587828,2.2951972
671332,1.7871925
405861,1.9023832
188476,2.2825718
458627,2.58863
534482,1.946733
907328,1.7837827
179231,2.778563
225006,1.6842384
144741,2.0603232
179913,2.1633048
972064,2.3177688
810174,2.5560327
796463,2.5450485
809472,2.6586418
948489,2.021715
436925,2.1583622
475195,1.6206025
406108,1.9075462
476031,2.0471747
867604,2.363269
253569,2.5018404
972240,2.3492517
702022,2.1016154
674315,2.127246
517811,2.4272227
823467,2.6949492
867453,1.6057456
459619,2.184782
159238,1.666512
469028,2.1542015
666749,2.3234327
828205,2.2684176
153805,2.262049
923501,2.5475857
190959,2.4409125
850524,2.6005523
950778,2.0447173
476126,1.5488884
413110,2.2032557
130512,2.4233847
324855,2.6960645
886649,2.3609169
922496,1.7151259
670722,1.3931849
519353,2.0702603
835098,2.0439508
392973,2.731251
864891,2.6476574
305838,2.134879
339466,1.8897867
465372,2.5305457
380397,1.4581072
689577,1.3717641
903579,2.281185
978220,1.6729403
405498,1.9655858
706956,1.9681114
416270,2.1506467
664668,1.7896893
741000,1.72808
582929,1.8901666
196571,1.4880779
377902,2.0328496
639067,1.3903996
641887,2.3038366
350874,1.6800246
413598,1.8458534
937915,2.5925925
130345,2.5627418
504102,1.9500667
972164,2.157363
193619,1.9699043
420029,2.2515664
873728,2.1332178
302803,2.0686233
184072,1.9143488
804651,2.845935
508236,1.717972
432655,1.8834575
450932,2.4719245
114025,2.4028125
841674,2.6084495
882215,1.846418
816225,2.0442312
812733,2.6049187
626364,1.6807913
597800,1.7976322
372450,1.9006788
941306,1.8839397
444441,1.8549297
732760,2.211755
157696,1.9601251
197092,1.9644521
306068,2.7366586
218053,2.0931761
328642,2.008875
955951,1.9587922
773252,2.2282305
907896,2.3044271
997491,2.4769292
618988,1.7868091
553699,1.6888683
184835,2.488286
641944,1.9119271
858941,1.8825969
174895,1.9086213
128536,2.4865623
463614,2.3181062
287835,2.0020974
230421,1.841183
382713,2.7171667
550258,1.8296968
281242,1.8645356
563233,1.7942442
278613,2.4159687
418130,2.3033016
599732,2.5496123
213069,1.9008305
821193,1.6600928
405478,2.5113914
722448,1.5197732
706084,1.4958154
710334,2.0479407
923910,2.1679811
320059,2.033161
245910,1.8940479
744097,2.4139326
946247,1.9696646
905080,1.6526083
840042,1.9456491
600170,1.7016358
358434,1.9480331
355578,2.323686
300719,2.1876035
380296,2.3702853
655910,2.3812344
672834,2.2318034
959544,2.663476
650322,2.2758567
507530,2.0139241
255071,1.7399948
957028,3.0495384
340785,2.2088485
846227,2.6910555
214029,2.1141496
110612,1.942271
663857,1.6299733
119991,2.6044858
944638,2.1109684
379682,2.1379552
835057,2.1274092
545044,2.7239654
597576,1.9101094
183262,2.4348626
572434,2.1940794
370569,1.6868945
509306,1.8905311
336587,2.2886355
990008,2.4353905
488402,1.5716547
355241,2.4095006
474559,2.4705229
658123,2.2819846
853091,2.0260837
192375,2.2464082
903418,2.297462
824389,1.9280667
450767,2.3922749
172108,2.7679827
888387,1.7293144
189208,2.5369098
662232,2.1178215
645527,2.4184225
828187,1.7934356
147300,1.6977677
595239,1.6870443
163839,1.8744011
849494,2.2934148
465691,2.1970406
674318,2.1328356
979389,1.8168477
233063,1.4791596
206820,2.201569
997958,1.9119205
358853,2.984031
733780,2.1171138
567352,1.7586993
726142,1.9991528
875217,2.1742547
611550,2.051696
730618,2.3694654
713667,2.0092492
732358,1.3560405
710876,2.354852
485474,1.5167171
378788,1.7031498
515499,2.5899143
272435,2.3127046
560470,2.1530476
574822,2.2799046
273411,2.281993
873587,1.6397903
377796,1.9334626
748552,1.2608372
602580,2.2410886
485150,2.4383373
205720,2.32852
338438,1.9184723
169461,2.2917373
399650,1.8276025
568956,1.8537599
681317,1.8040493
644261,1.9816395
971776,1.7246842
441692,2.1572025
611817,2.2192552
478387,2.3251326
868816,2.4191465
498116,1.536079
536188,2.1240335
445823,1.9362799
538402,2.4741735
459938,2.2095463
235407,1.9363989
929502,2.4817817
942801,2.352765
891049,1.7037733
659003,1.5280437
613709,1.7169117
209613,2.2697725
598751,1.7624673
735386,2.0490496
888850,2.7602262
637353,2.108992
109004,1.5225592
202882,2.1981933
915984,2.0392876
539992,2.3761206
826561,1.7630804
766210,1.5936677
161393,2.5238054
273512,2.7774403
209657,2.269119
160924,2.1786861
109953,2.3150785
131867,1.8773111
118789,2.11994
444823,2.3815625
476616,2.3242316
780471,1.860242
386720,1.9677887
391862,2.5443587
609397,2.5033226
173295,1.4302573
117763,2.2368388
297063,1.7513351
244302,2.3757503
226358,2.1132307
985751,2.3630598
969522,1.6716367
713331,2.2636108
557283,2.563338
989326,3.0272086
837877,2.3722534
669396,2.415951
824577,2.1152508
246519,2.0263176
488062,1.8903062
928079,1.9169725
534768,1.8715111
453704,2.456001
672704,2.4089928
134629,1.4195489
393677,2.077738
247160,1.8329465
588477,1.6284862
401200,2.2140675
422331,2.3333774
940937,1.5714136
373573,2.1308897
172716,1.8427674
442889,2.0566547
163444,2.0090377
789631,2.4376307
267761,1.6582805
219337,2.2269278
723815,2.5962918
577372,1.6529281
778692,1.7359663
376134,1.9392476
155260,2.4451132
249600,2.0461717
337149,2.472199
924187,2.020573
414064,1.8158141
334005,1.8341829
456572,1.5594561
603407,2.4486625
997084,2.711223
779629,2.8641045
708978,1.5505569
419156,2.3189552
128871,2.589221
528455,2.1492064
411545,2.2965047
469329,2.1791096
600179,2.3028042
170224,1.8128697
412719,2.100415
567320,1.3551614
932148,2.2839837
592397,2.3164482
357449,1.9771411
563396,1.7234228
512679,1.7296034
134909,2.5571902
926532,2.526742
815829,1.672769
773948,2.6669505
607057,1.7594397
746738,1.5163519
871501,2.058604
274505,2.516225
847333,3.0406585
488645,2.129567
775588,1.6688926
236861,2.0834312
105369,1.8067126
312370,1.7777426
996683,2.5695834
561602,2.8371673
705761,2.303007
194728,1.870393
521487,2.0280948
628364,2.0718515
102614,1.5847055
168824,2.0076783
242275,2.1547797
507643,2.0863605
289610,2.052345
729483,1.9842186
781824,2.0842862
686970,1.8832477
131919,2.0690413
292939,2.0720437
120134,1.9154601
675953,2.452097
420691,2.3934877
118047,2.079815
537693,2.0443394
239786,2.6994438
326661,1.5841742
136897,2.33599
216006,1.9830889
793710,1.1504508
356647,1.5666983
327570,1.6071082
278706,2.3489337
833707,1.9827539
631557,1.458568
592580,2.408096
764573,2.3960617
371408,2.7770047
178395,2.21013
424362,1.8480198
457091,1.8984786
193483,2.2228305
904025,1.6946701
920107,1.7767862
107489,2.4945922
450810,1.9670677
612479,2.1098435
733486,2.2541285
529209,2.2831361
853806,2.2154717
964982,2.3417163
787730,2.0745459
542354,2.9512963
914593,1.7482481
858594,1.8306506
289182,2.139382
517468,2.2646382
543759,2.5279167
277622,2.755436
540961,2.0983272
400936,1.9969798
422175,1.9396646
728480,2.2654757
721183,1.984742
435352,2.1032968
856628,2.5653088
382543,1.3951069
118549,1.8362579
230819,2.0462759
252351,2.0641506
190918,2.4519532
998615,1.7906417
759916,1.8138785
679859,2.3204863
651048,2.6167967
123125,2.22298
304896,1.8312854
578070,2.0851185
835543,2.2428691
648602,2.2523668
483148,2.2491937
849501,2.145242
611848,1.9531301
281798,2.7315142
737268,2.2424603
255082,2.5411587
139117,1.9789971
706758,2.5943577
872924,1.8578105
821470,1.9028059
629321,1.8099188
535677,2.0900316
466906,2.3488178
101005,1.7676808
283552,2.2800004
528566,2.0332408
367271,1.8544965
687457,2.2463791
274055,1.8086246
738340,1.9190394
550328,2.2997413
732362,2.753234
327552,1.7985
783273,2.394761
541951,2.4184337
280820,2.5166886
934459,2.010326
794627,2.100632
620411,2.479883
339686,1.4958403
372222,1.6302782
875482,1.9903685
349759,1.5290166
876054,2.5660608
269197,2.813127
814534,1.6668872
122633,2.2653005
852392,1.8333304
537105,1.8662175
817552,1.7301707
994556,1.7161692
455814,1.7842302
942164,1.8789046
672243,1.9094993
816014,2.5925581
602437,1.3454868
710903,2.0213172
585364,2.7590897
682569,1.8531289
936397,2.5980797
732658,2.3162959
644206,2.1412146
637846,2.1563444
737825,2.566965
577113,1.8755199
577587,1.954281
889379,2.4952424
627531,2.8873518
337809,1.8504267
539460,1.8838472
832215,1.8268476
448445,2.3627312
171781,2.5887532
217062,2.6535738
424883,1.9819229
438013,2.783439
190824,1.7353902
823891,2.2480216
533111,2.0972898
353803,2.901258
882413,1.9463872
416669,1.4186534
766550,2.3231094
149056,1.9987488
408794,1.6892291
874958,2.074767
963893,2.270066
112025,1.9855722
614939,2.1126356
977481,2.5240045
957474,1.8246956
606412,2.0171883
403087,2.2030807
882194,2.166749
106469,2.2892199
829577,2.57984
303207,1.7811712
486315,2.1868968
666606,2.4376683
122798,2.4854066
216113,2.1342647
872232,2.7118843
988055,1.9413462
636680,2.2316332
845249,2.621653
172132,2.3149726
590676,1.3551791
920375,2.5154297
649743,1.7517314
704726,1.5681826
312568,2.5398688
558648,2.3127522
308733,2.8131018
288380,2.212236
760080,2.0952747
147834,1.5088791
473057,1.9881135
314911,1.4206167
827487,2.179861
708001,2.5730472
709923,1.6991713
940659,2.288166
258745,1.7056081
884812,2.1641004
931055,2.4532807
459854,1.8389175
110343,2.0240462
143928,2.1797001
948676,2.4038558
759120,2.5688324
594990,2.0221627
414310,1.7626387
351803,2.6126595
290531,1.7278047
185964,1.9859239
202715,1.8661225
113445,1.8655894
895403,1.8179411
465757,2.570037
826917,2.2189317
719600,2.3344474
953431,1.8156837
964687,2.5822115
905595,1.956541
917116,1.9717767
334468,1.6683028
202261,1.9420384
416467,2.545729
632745,2.108003
460893,2.1202376
790420,2.0433362
793066,2.0557137
380613,2.3105183
879648,1.615822
789359,1.7871059
526191,1.9224424
727630,2.2283974
240687,1.4856937
640573,2.199676
468662,2.068911
289593,2.4219694
263101,2.1882873
381443,2.4370723
751004,1.8816036
531373,1.5463527
800572,2.1322668
528494,2.546877
973760,2.4161704
531319,2.1976423
304341,2.4116447
611287,2.3948467
121420,2.0217662
784702,2.3095598
603417,2.0280988
634961,2.3316379
150719,2.0562716
915971,2.430171
392415,1.7128296
837614,1.4132793
350930,2.2085032
752175,2.3105166
130878,1.6899226
829924,1.716677
371874,2.0525506
862323,2.3891416
418864,1.5627496
824393,2.3906782
841117,2.5727174
752190,2.4932106
354413,2.0338862
718521,2.5548472
869570,2.513009
388357,2.263024
309227,2.0136752
973888,2.8765068
745735,2.386421
262088,1.9506375
368848,1.9829335
680739,2.654236
873738,1.9629725
410431,1.9739659
386417,1.9660228
240434,2.1453695
453012,2.2076116
397625,2.1909852
928420,2.1992295
408863,1.9396234
961430,2.1460876
477557,2.5157993
489637,2.8485622
159094,2.2992525
514641,2.3017993
367573,2.3803637
538251,2.1979723
103593,2.0255427
729324,2.369394
961300,1.7067845
763985,2.0172203
348010,2.025154
201967,2.5942683
714070,2.2592452
376022,1.8912657
335514,1.7527932
507425,2.8948429
844600,2.7870154
913498,2.197801
181468,1.9823971
635887,2.5114734
672124,1.8758799
411186,2.742851
878748,1.3770133
639772,2.0427656
979235,2.3539443
820785,2.177438
367561,1.9322231
508535,2.2741446
358791,1.9273695
106406,2.399347
532069,2.4847338
442701,2.0103598
423656,2.148694
798477,2.198412
622673,1.6062632
978480,2.9028535
870860,2.432807
348217,1.6490141
784096,1.7957337
655718,1.6143271
343267,2.1588628
112329,1.7780823
586681,1.7820992
751914,1.6187133
545785,2.9493032
458646,2.44998
103996,1.816217
252023,2.53285
735534,1.7392452
927473,2.0837586
545867,2.632175
959593,2.0645196
903936,2.3754838
467553,2.0902348
508588,1.9169437
429107,1.777111
314352,1.6729362
518340,1.8730356
803510,2.1883051
666880,1.4393928
662918,1.9439685
828390,2.097548
249735,2.4286854
590965,1.8192984
716855,1.9497336
580242,2.1429842
971658,2.151891
489626,2.2214766
813381,1.7291689
846963,2.744158
867073,2.5105987
807747,2.5228512
433773,1.6567656
377566,2.0901325
834766,1.8537828
301201,1.9765173
901361,2.1142008
856372,1.367448
448304,1.710888
817684,1.9379665
494762,1.8880496
757560,1.8034918
879578,1.4828812
949091,1.5240035
359478,2.2608223
347051,1.8958834
338799,2.1865904
877447,2.4245534
463349,1.6638042
166080,2.5027685
451239,2.222113
168291,1.8554442
322840,2.147074
958357,2.1847923
806782,2.3254335
210429,1.6209002
184877,1.9391621
916755,2.2108755
208924,1.9230475
889814,1.8884104
552605,2.8831043
845753,2.1577682
245459,2.2888672
884558,2.1480575
475939,2.292857
902732,2.124395
294024,1.6355307
589720,2.0612452
703093,2.0412068
752540,1.6482962
549928,1.8469765
120388,2.3565361
280341,2.63912
625596,2.3047404
266716,2.3707724
571092,1.9966651
539335,2.2758973
779263,1.8460848
987824,1.7317476
352320,2.0362635
822971,1.9631538
135061,1.9976401
391870,2.059542
331736,2.900447
721545,2.5696223
515959,1.7087837
459951,2.0817513
632025,1.9222813
494017,2.021641
988197,2.399922
454609,2.508632
559237,1.836994
553102,2.7082691
198897,2.3255765
282121,1.7691015
867159,1.5379654
404470,2.753032
544225,1.8771275
337096,2.4221666
146645,2.3549404
223937,2.8357706
287837,2.2204432
195913,1.581819
120976,2.592744
960374,1.8057433
483627,2.5911214
823368,1.9292126
197748,1.9250479
978049,1.6447227
117831,2.153721
471424,1.6623646
390457,1.9004338
213621,2.565217
644602,2.4542835
734726,2.220955
834729,2.2611032
546268,2.067035
693307,2.1006386
623458,2.333591
920132,2.69722
555167,2.3013685
231217,2.728808
640240,2.7045007
766700,1.9903877
477156,1.7104589
118740,2.6859736
963364,2.6809263
260771,2.393321
483547,2.1640415
826362,2.2465181
764629,1.8318119
664831,2.3236756
933397,2.0943944
116740,2.5555964
291621,2.249729
273208,1.9655814
784107,1.9963977
479530,2.274313
574954,2.177688
936834,1.853209
472560,2.2814453
910974,1.5714921
184029,2.8919938
974709,2.2635396
561317,2.135205
164164,1.5329505
787655,2.5619874
658185,2.1788683
610393,2.012575
799631,1.5416411
227207,1.7965057
505620,1.9203825
371992,1.927068
195506,2.4117768
893396,2.2623026
291260,2.6507952
996420,1.7416172
461767,2.497193
162474,2.5327919
194041,1.6393588
673834,2.0506966
818630,2.115348
155506,2.2942588
634613,1.713716
301481,1.5412223
694737,2.2684214
878168,1.9653717
326799,1.6329706
280934,2.0811517
286921,1.9891124
144640,2.025622
804654,2.5472045
570918,1.8983647
558223,2.191192
364994,2.2011297
886658,2.512214
813578,1.5344453
213119,2.5750716
663212,1.6152283
627344,2.3267317
535765,2.8612413
898270,1.6923004
851396,2.3868864
631315,1.8018757
149778,2.4556375
118852,1.9930283
931899,2.5238533
452229,2.5403857
854004,2.3847578
260203,2.0016568
447316,2.1503222
890314,2.5904393
757186,1.963012
649752,2.5421026
788692,2.4273179
533382,2.499884
438034,2.0447037
577792,2.7233512
261461,1.9453001
573133,1.9570484
850475,2.5877082
507656,2.257465
106746,2.5747118
564231,2.5642612
813741,2.5587654
628737,1.6289175
331496,2.1857686
764019,2.2291453
430720,1.9512289
719833,2.3920217
644692,1.7997961
892436,1.8220816
438097,2.5557387
173035,2.3407235
531995,2.1276774
993448,1.6933454
180132,2.8266807
613955,2.3049088
353588,2.505249
465840,2.4057436
197521,2.4017262
138342,2.3483768
549576,3.0852706
646937,1.9515461
786718,2.4286523
108099,2.0517802
762455,2.0382857
555166,1.8342656
386612,2.3498716
165535,1.5252723
475325,1.9597892
470731,2.9369454
204523,1.8653723
205455,2.404241
898653,2.5603268
775112,2.611807
970916,2.1208296
898031,1.9750948
572212,2.206032
903808,2.1860814
302691,2.348982
746656,1.9499134
154530,2.290246
137151,2.5849335
557385,2.4362013
918117,2.6848924
435328,2.4407973
999052,2.088873
838832,2.8292928
865162,1.5261962
653173,1.9200273
388022,2.5778995
990441,1.7970935
467077,1.9051393
407216,1.6209465
566146,2.2842524
953289,2.4234202
392890,2.1468046
950754,1.6184822
667425,2.4765108
987865,1.8780293
325385,2.7691934
799894,2.2909524
869728,2.6056192
439267,2.037952
757652,2.3895133
928068,2.838871
239184,2.0893712
475108,1.727402
540016,1.9370869
997513,2.092318
159429,1.7095121
283557,1.7669171
190170,1.8373042
244869,2.08715
126822,2.35562
215869,2.6734393
347385,2.1230016
831917,1.9160893
699399,2.012333
295519,2.054856
464404,2.446059
172277,2.5159569
477749,2.2879703
613953,2.1170115
109357,1.9412732
935504,1.7788126
485757,2.5100188
607067,1.9296671
726570,2.5000618
931211,2.594241
733689,2.7044046
527786,1.8937877
315431,1.8369855
638669,2.0202768
279158,2.0292606
150202,1.9274946
613854,1.6175205
640879,1.8577702
820224,2.1328082
752699,2.4537745
667249,2.0829823
458932,1.6682075
743343,2.4069612
946026,2.4120898
331142,2.24669
289629,1.8529888
959187,2.1690485
384671,2.2433121
635660,2.0824683
448769,2.0069277
162498,2.5555017
687486,2.1991656
888154,1.9886769
700450,2.3480017
188950,2.4814541
605622,2.058479
863547,2.212011
678726,2.072669
208739,2.4049706
829343,2.207101
681947,2.017927
150758,2.0567005
214047,2.0853286
444898,1.9768294
841450,2.570877
492669,1.6679922
787935,2.4342551
806172,1.7556083
678901,2.392899
433713,2.0945175
474318,2.4544857
218520,2.1730123
934521,2.0978785
393134,2.1733375
714718,2.0693634
817002,1.6589152
819482,2.6223512
100680,1.8256806
182995,1.6231184
670365,2.032259
519739,2.9452043
557307,2.3838527
752568,2.462793
779077,2.491574
784545,2.4053402
891907,1.5531148
269589,1.4941088
826482,2.3948822
513542,2.3550296
932055,2.1765428
915107,1.655803
487955,2.7236943
161577,2.0552475
415710,2.199195
845217,2.184998
468656,1.2447152
860919,2.0920932
579687,1.9122845
620640,1.9436967
388407,1.7915924
532902,2.6960366
509417,1.7775071
756369,2.7982178
555063,2.3561578
973382,2.1857328
255024,2.1841574
409550,1.936021
935895,2.1405196
401501,1.9402212
606532,2.4598415
162377,1.851152
306171,2.7180624
504531,1.4288602
608705,1.7370627
301094,1.7367966
244939,2.5137265
800550,2.1047788
520730,2.2819571
178843,2.1833138
436613,2.5709558
275664,2.7291887
744136,1.7052461
653657,1.7595855
526249,2.2351422
838196,2.0133293
491969,2.6745987
480912,2.637813
315429,2.614364
720289,1.9201779
817761,1.6331552
198153,2.205153
142001,2.120512
914116,2.4911761
765296,1.5704573
963090,2.204112
144443,1.5739554
162397,2.320766
992048,2.7959723
390647,2.5080283
178965,2.151031
204604,2.2973583
886647,2.3395305
773283,2.0357444
336916,1.7806761
571406,1.9053223
776117,2.2141142
205103,2.1469407
634413,2.060117
719604,2.721189
424033,2.1048949
198754,2.5872488
222741,1.9728322
165542,2.9933188
129434,2.5794199
639368,1.9510093
706063,2.0103152
188431,2.1025233
995550,1.6769545
368276,2.4458926
735622,2.4334598
470843,1.4728827
136535,2.6619327
300834,1.5663778
384907,2.3751783
191579,2.1632972
863103,1.5749642
851492,1.8287437
564924,2.2635965
168036,2.0209303
424799,1.8450642
477632,1.5269231
957168,1.7025316
195396,2.299396
547461,2.526717
625013,1.9557483
899033,2.4006674
533146,1.6921358
787044,2.2032738
533181,2.482229
912700,1.8965973
151933,1.7814171
606471,2.6909735
210341,1.837609
588598,2.115018
223626,2.0690966
284839,1.9845151
718202,1.9246534
986943,2.3162553
769226,1.7687583
588698,2.0417163
892566,2.306321
516717,2.0393693
231177,1.5501072
151733,2.5522442
849466,1.8687611
842224,1.8078092
550855,1.9643303
201070,2.2834675
583212,1.8562139
701765,2.1672683
517147,2.468899
747115,1.9456612
278596,1.8098743
616603,1.8669955
448060,1.8417184
309010,2.2258277
454055,2.539212
418286,2.7041378
412923,1.7648916
851672,1.8044491
882140,2.8696756
616555,2.2044356
980097,2.4626617
138541,1.8473712
510672,2.0024571
871614,2.1269953
835719,2.073592
657817,2.0094247
856478,1.8701909
246169,1.789019
958792,2.098076
820365,1.7478361
916687,2.263233
731525,1.9996461
948831,1.6833918
554732,2.2899523
272052,1.8184345
767466,1.8657869
302271,2.1564236
235548,1.953504
196934,1.8325611
784198,2.1986988
120039,2.5324223
449954,1.9341087
596472,2.535405
400290,2.1377358
130087,2.4799907
324302,1.5702262
448965,2.5594773
509039,1.7536607
510790,2.3888264
134070,2.0498397
277612,2.3110962
339835,2.038559
354756,2.401162
397233,2.0113854
339048,2.0640855
906378,2.2514682
226555,1.9545379
741045,1.7899812
241799,1.573418
221352,1.2234371
624149,2.317864
902054,2.2134902
284404,2.0439842
174538,2.5823529
333929,2.216858
570872,2.875114
279315,1.7121952
162351,2.663216
798898,1.7616178
731438,2.2961347
208677,2.216076
258147,1.8616153
321519,2.5769732
905027,2.0569427
121844,2.2108579
976480,2.2763531
469004,2.236816
419423,2.3673086
782919,2.0962582
196956,2.3875623
488029,1.9867522
554864,2.2774081
910747,1.7262846
704078,1.4015754
995579,1.8877524
697898,2.4688644
835012,2.4390717
809402,2.1796641
652682,2.5999296
594540,2.1025236
288109,2.0677507
448576,2.6460507
631524,2.0943525
846673,2.5859802
586350,2.3819032
159093,2.4020503
223322,2.088206
937627,2.6805599
323252,1.615696
790946,2.1280403
153810,2.5576103
861400,1.8770205
840991,1.8234401
111298,1.9165236
373004,2.1233776
697622,2.7315493
395565,2.3529084
171704,2.8066068
175323,2.5217986
719873,2.3619452
480660,2.1531537
695195,2.1070747
323962,2.8640475
570713,2.0827367
107581,2.0626562
109287,2.069514
517325,1.8427222
200241,2.8039458
450406,2.0847359
617268,2.2582707
209822,1.6454031
655126,1.6711512
499988,2.568475
909774,1.8991565
600190,2.2855005
536801,2.055785
528557,2.2399614
373670,2.2522416
760633,2.2561738
445816,1.6460384
684087,2.325088
860486,2.6062808
172136,1.9645721
155001,1.8843927
967016,1.8337078
484179,1.963217
544142,2.6249886
136133,2.429362
793183,2.2113502
534166,1.8255961
815922,2.2090285
346655,1.8883301
917301,2.4981883
662501,1.8136172
507801,1.8202015
159327,2.0569694
372833,2.7070115
480242,1.5475721
704655,2.070734
289697,1.5896618
508283,1.8147771
924901,1.8173773
304523,2.4380214
893432,2.2084002
112056,1.4920726
198061,2.101285
603437,2.0139637
919334,2.7482762
223782,2.2983248
454482,2.029803
235620,2.2852826
600605,2.0561862
662596,2.2558126
103035,2.392564
863019,2.0025995
201052,2.4569108
137350,2.3464615
757365,1.9393909
655917,2.9444158
174107,2.2577903
152821,1.9218489
452053,2.2514234
430577,2.7089696
841337,2.096503
632654,2.5793507
498347,2.3082056
149006,2.1557634
521582,2.459973
818589,2.0919583
907003,2.4734519
915859,2.7118874
745461,2.0247052
451384,2.3638813
850017,1.8101009
418971,2.1107218
457943,1.7148936
861441,2.5256004
784562,2.177863
621482,1.9385718
390291,2.7610772
606706,2.2959797
912723,2.088411
196241,1.8699378
928653,2.081173
202366,2.078838
194490,2.0295544
708695,2.448205
933551,1.8736289
100875,1.6700922
893482,2.04302
810354,2.3204205
704282,1.7392187
325075,2.6658876
968513,1.8118603
838527,1.98676
802969,2.1508949
134802,1.981767
179196,2.2422643
865987,2.0958698
797307,2.2279322
482617,1.7381189
609679,2.7949898
399871,1.8861653
819224,2.658946
221366,2.1244059
965456,2.3970428
415282,1.7923771
931134,2.4117587
940932,1.8631195
237145,2.1069686
772730,2.310524
774097,2.231868
957158,2.0753706
291987,2.3945022
789039,1.7641582
588444,2.2016747
949345,1.492619
473629,2.0194802
927056,2.1558328
685802,2.4676597
922332,1.7184118
317442,2.8512537
939743,1.874086
148590,2.3533778
443642,2.3182447
801921,1.9911256
841644,2.1734016
660536,2.2328053
915073,2.1570075
744839,2.4481997
404612,2.1681845
726907,1.9641672
873780,2.718799
233345,1.8631653
946753,2.4421494
977217,2.4102216
351216,2.710349
907387,1.8199074
426194,2.1380067
954040,2.3861642
564865,2.8331687
269825,1.9681495
399172,1.6561553
484456,2.1891541
687424,1.8022333
976662,2.1458468
770588,2.0194159
767634,2.8763115
959292,2.2075558
721099,2.7098126
167047,2.6487515
530730,1.95617
824186,1.8780987
643411,2.8025064
614056,1.8897498
547193,2.1680312
416575,1.9022288
600019,2.4753263
867046,2.5213716
263396,1.6999627
757308,2.1555393
434556,2.3460598
275062,2.1929739
983691,1.8246671
160458,1.7954789
174733,2.482273
908907,2.081949
396079,2.0114753
724055,2.1589735
115384,1.5909169
306209,2.1379888
991202,1.6888849
716434,1.8293006
617878,1.6952171
337193,2.3150961
388818,1.7665663
872054,1.938207
905436,1.9720019
901548,2.2205758
486463,2.3910706
879252,2.3963892
969088,2.210084
925483,1.5792984
448341,2.0151412
744329,1.8310562
434284,1.6447966
362737,1.8933953
966241,1.8742867
271898,2.2408195
200152,2.5498574
927831,1.8006201
461861,2.183086
406195,2.2409134
546181,2.2195694
589323,2.3108366
660632,1.3242667
474873,2.334386
325524,1.7848859
183032,2.6988168
640078,2.065704
841866,2.2544599
279407,2.2267363
656047,2.7526782
333317,1.9474078
998674,2.3620698
947344,1.717946
957580,1.8516523
245267,1.9526811
871166,2.0510416
315125,2.1176164
